============================= test session starts ==============================
platform darwin -- Python 3.13.14, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot
configfile: pyproject.toml
plugins: cov-7.1.0, Faker-40.37.0, instafail-0.5.0, xdist-3.8.0, timeout-2.4.0, asyncio-1.4.0, metadata-3.1.1, locust-2.46.4, html-4.2.0, trio-0.8.0, anyio-4.14.2, integration-mark-0.2.0, schemathesis-4.25.2, rerunfailures-16.6, httpx-0.36.2, examples-0.0.18, base-url-2.1.0, env-1.7.0, hypothesis-6.165.10
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
created: 32/32 workers

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_validate_resource_path_rejects_sibling_prefix_root
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:461: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware_contentlength.py: 11 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware_contentlength.py:25: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_validate_parameter_uaid_in_non_id_field
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:792: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_validate_parameter_uuid_format
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:748: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_validate_parameter_invalid_uaid_falls_through_to_dangerous_pattern
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:815: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_validate_parameter_non_id_field_with_dangerous_pattern
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:767: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/plugins/plugins/header_filter/test_header_filter_plugin.py: 14 warnings
tests/unit/mcpgateway/plugins/plugins/tools_telemetry_exporter/test_tools_telemetry_exporter.py: 2 warnings
tests/unit/mcpgateway/plugins/plugins/vault/test_vault_plugin.py: 32 warnings
tests/unit/plugins/test_unified_pdp_plugin.py: 7 warnings
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/asyncio/events.py:89: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    self._context.run(self._callback, *self._args)

tests/unit/mcpgateway/plugins/plugins/header_filter/test_header_filter_plugin.py: 3 warnings
tests/unit/mcpgateway/plugins/plugins/vault/test_vault_plugin.py: 9 warnings
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/asyncio/events.py:89: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    self._context.run(self._callback, *self._args)

tests/unit/mcpgateway/routers/test_auth.py: 18 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/jwt/api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 15 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    return self._jws.encode(

tests/unit/mcpgateway/routers/test_sso_router.py: 6 warnings
tests/unit/mcpgateway/test_auth.py: 5 warnings
tests/unit/mcpgateway/utils/test_verify_credentials_uuid.py: 8 warnings
tests/unit/plugins/test_jwt_claims_extraction.py: 5 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/jwt/api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 6 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    return self._jws.encode(

tests/unit/mcpgateway/scripts/test_migrate_enc_secret.py::TestRunMigrationServicesAuth::test_gateways_auth_value_json_scalar_error_path
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/engine/cursor.py:685: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126b13a60>
    for idx, rec in enumerate(cursor_description):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/scripts/test_migrate_enc_secret.py::TestRunMigrationServicesAuth::test_migrates_llm_providers_config
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/weakref.py:456: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12634a4d0>
    wr = ref(key)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/scripts/test_migrate_enc_secret.py::TestRunMigrationServicesAuth::test_sentinel_json_columns_dict_raw_val_path
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/sql/visitors.py:134: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1221013f0>
    meth = getter(visitor)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/scripts/test_migrate_enc_secret.py::TestMain::test_force_prints_warning
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/filelock/_api.py:1785: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125168f40>
    def _audit_fork_safety(  # pragma: no cover - CPython disables tracing while Python audit hooks run
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/scripts/test_migrate_enc_secret.py::test_try_decode_services_auth_too_short
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x122968d60>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/scripts/test_migrate_enc_secret.py::test_migrate_services_auth_json_columns_error_in_blob
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x123ccfa60>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/scripts/test_migrate_enc_secret.py::test_run_migration_dry_run_nothing_to_migrate
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:70: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1242b67a0>
    def _is_instance_mock(obj):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/scripts/test_migrate_enc_secret.py::test_run_migration_dry_run_nothing_to_migrate
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:70: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124a804f0>
    def _is_instance_mock(obj):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_request_headers_filtered_by_passthrough_whitelist
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:159: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_no_passthrough_headers_strips_all
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:1130: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x122caad40>
    def _try_iter(obj):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_no_passthrough_headers_strips_all
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:208: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_pre_invoke_hook_receives_request_headers
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x123ccc310>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_pre_invoke_hook_receives_request_headers
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:253: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_pre_invoke_default_headers_when_no_request_headers
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:299: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_pre_invoke_modified_headers_applied_to_prepared
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x127015d50>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_pre_invoke_modified_headers_applied_to_prepared
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:356: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_pre_invoke_plugin_authorization_mismatch_sentinel_strips_stale_credential
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:503: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_pre_invoke_plugin_violation_error_propagated
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:554: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_pre_invoke_plugin_removed_headers_dropped_from_outbound
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:416: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_pre_invoke_generic_error_propagated
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:594: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePostHook::test_post_invoke_fires_after_successful_invocation
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:428: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126c4cc70>
    def __init__(self, /, *args, **kwargs):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePostHook::test_post_invoke_fires_after_successful_invocation
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:428: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126c4f3d0>
    def __init__(self, /, *args, **kwargs):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePostHook::test_post_invoke_fires_after_successful_invocation
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:638: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePostHook::test_post_invoke_error_does_not_fail_request
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:690: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    result = await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokeNoPluginManager::test_no_post_hook_registered_skips_post_only
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:817: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokeGlobalContext::test_global_context_server_id
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:873: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokeGlobalContext::test_content_type_in_agent_metadata
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:983: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokeGlobalContext::test_global_context_metadata_contains_agent
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:928: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokeGlobalContext::test_metadata_build_error_swallowed
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:1027: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    result = await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_plugin_binding_service.py::TestListBindings::test_binding_reference_takes_precedence_over_team
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/engine/default.py:1799: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12409dd50>
    def get_result_processor(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_agent_plugin_binding_service.py::TestListBindings::test_binding_reference_takes_precedence_over_team
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/engine/default.py:1799: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124038e50>
    def get_result_processor(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/routers/test_search_router.py::test_search_route_mounted_on_v1_independent_of_admin_api
tests/unit/mcpgateway/test_main.py::TestErrorHandling::test_openapi_json_with_auth
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/fastapi/openapi/utils.py:303: UserWarning: Duplicate Operation ID admin_logout_get for function admin_logout_get at /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/admin.py
    warnings.warn(message, stacklevel=1)

tests/unit/mcpgateway/routers/test_search_router.py::test_search_route_mounted_on_v1_independent_of_admin_api
tests/unit/mcpgateway/test_main.py::TestErrorHandling::test_openapi_json_with_auth
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/fastapi/openapi/utils.py:303: UserWarning: Duplicate Operation ID admin_logout_post for function admin_logout_post at /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/admin.py
    warnings.warn(message, stacklevel=1)

tests/unit/mcpgateway/services/test_a2a_authorization_access.py::TestA2AVisibleAgentIds::test_admin_bypass_excludes_private_agents
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/sql/compiler.py:859: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1269faa70>
    def __init__(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_protocol.py::TestIsJsonrpcA2AAgent::test_trailing_slash_url
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12238a7a0>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_protocol.py::TestNormalizeA2AMethod::test_none_method_legacy
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:802: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x123fc2a70>
    return object.__setattr__(self, name, value)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/scripts/test_migrate_enc_secret.py::test_main_dry_run_flag_output
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/event/registry.py:239: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12535f2e0>
    def __init__(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_protocol.py::test_prepare_a2a_invocation_api_key_auth_from_mapping_uses_first_value
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124d2ee30>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/scripts/test_migrate_enc_secret.py::TestRunMigrationServicesAuth::test_gateways_auth_value_json_scalar_bare_string_path
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/sql/compiler.py:2697: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1221b2890>
    def visit_textclause(self, textclause, add_to_result_map=None, **kw):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestA2AAgentService::test_get_agent_success
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126903880>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestA2AAgentService::test_get_agent_success
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1273cc400>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/scripts/test_migrate_enc_secret.py::TestMain::test_missing_new_key_exits_1
  <frozen os>:799: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1260718a0>
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestA2AAgentService::test_update_agent_permission_allowed
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126071e40>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestGetAgentEdgeCases::test_get_agent_inactive_excluded
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x122ab5210>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestListAgentsAdvanced::test_list_validation_error_skips_agent
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126a4a2f0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestListAgentsAdvanced::test_list_validation_error_skips_agent
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12580d030>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestInvokeAgentEdgeCases::test_invoke_custom_a2a_format
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1270f44f0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestInvokeAgentEdgeCases::test_invoke_custom_a2a_format
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1273684f0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

