============================= test session starts ==============================
platform darwin -- Python 3.13.14, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot
configfile: pyproject.toml
plugins: cov-7.1.0, Faker-40.37.0, instafail-0.5.0, xdist-3.8.0, timeout-2.4.0, asyncio-1.4.0, metadata-3.1.1, locust-2.46.4, html-4.2.0, trio-0.8.0, anyio-4.14.2, integration-mark-0.2.0, schemathesis-4.25.2, rerunfailures-16.6, httpx-0.36.2, examples-0.0.18, base-url-2.1.0, env-1.7.0, hypothesis-6.165.10
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
created: 32/32 workers
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:594: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePostHook::test_post_invoke_fires_after_successful_invocation
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:638: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePostHook::test_post_invoke_error_does_not_fail_request
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:690: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    result = await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokeGlobalContext::test_global_context_server_id
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:873: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokeNoPluginManager::test_no_post_hook_registered_skips_post_only
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:444: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1247ea5c0>
    def __new__(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokeNoPluginManager::test_no_post_hook_registered_skips_post_only
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:817: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokeGlobalContext::test_global_context_metadata_contains_agent
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:928: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokeGlobalContext::test_content_type_in_agent_metadata
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:983: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokeGlobalContext::test_metadata_build_error_swallowed
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:1027: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    result = await service.invoke_agent(

tests/unit/mcpgateway/routers/test_search_router.py::test_search_route_mounted_on_v1_independent_of_admin_api
tests/unit/mcpgateway/test_main.py::TestErrorHandling::test_openapi_json_with_auth
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/fastapi/openapi/utils.py:303: UserWarning: Duplicate Operation ID admin_logout_get for function admin_logout_get at /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/admin.py
    warnings.warn(message, stacklevel=1)

tests/unit/mcpgateway/routers/test_search_router.py::test_search_route_mounted_on_v1_independent_of_admin_api
tests/unit/mcpgateway/test_main.py::TestErrorHandling::test_openapi_json_with_auth
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/fastapi/openapi/utils.py:303: UserWarning: Duplicate Operation ID admin_logout_post for function admin_logout_post at /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/admin.py
    warnings.warn(message, stacklevel=1)

tests/unit/mcpgateway/services/test_a2a_agent_plugin_binding_service.py::TestDeleteBinding::test_delete_allowed_teams_none_bypass
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/dialects/sqlite/base.py:2049: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1255e07c0>
    @util.memoized_property
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_agent_plugin_binding_service.py::TestDeleteBindingsByReference::test_delete_by_reference
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/weakref.py:415: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1240a6f20>
    return self.data[ref(key)]
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_authorization_access.py::TestA2AServerAccessChecks::test_public_only_token_denied_private_access
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:73: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1265af100>
    return issubclass(type(obj), NonCallableMock)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_agent_plugin_binding_service.py::TestDeleteBindingsByReference::test_delete_by_reference_scoped
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1253e4220>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_protocol.py::TestNormalizePart::test_legacy_infers_file_from_uri
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:70: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126b59a80>
    def _is_instance_mock(obj):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_protocol.py::TestNormalizePart::test_legacy_infers_file_from_uri
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:70: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1269f08b0>
    def _is_instance_mock(obj):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_protocol.py::TestNormalizePart::test_legacy_infers_file_from_uri
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:70: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126e79030>
    def _is_instance_mock(obj):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_query_param_auth.py::TestA2AQueryParamAuthUpdate::test_update_agent_clear_query_param_auth_when_switching
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1250a0f40>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_query_param_auth.py::TestA2AAgentReadQueryParamMasking::test_a2a_agent_read_masks_query_param_from_dict
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1264e36a0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/scripts/test_migrate_enc_secret.py::TestRunMigrationServicesAuth::test_gateways_auth_value_json_scalar_non_string_inner_skipped
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/weakref.py:415: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124d25120>
    return self.data[ref(key)]
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_server_service.py::TestA2AServerService::test_resolve_server_agent_protocol_version_defaults_to_1_0
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1250f8c70>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestA2AAgentService::test_list_agents_with_tags
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1259e06d0>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestA2AAgentService::test_update_agent_team_id_skips_ownership_without_user_email
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124ae9030>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestSetAgentStateEdgeCases::test_set_state_not_found
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/nodes.py:286: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x123318a90>
    def iter_parents(self) -> Iterator[Node]:
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestDeleteAgentEdgeCases::test_delete_permission_allowed
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1254593f0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestRegisterAgentEdgeCases::test_register_query_param_disabled
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1253a58a0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestInvokeAgentEdgeCases::test_invoke_custom_a2a_format
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/sql/elements.py:1528: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126b5a980>
    def operate(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestInvokeAgentEdgeCases::test_invoke_generic_exception
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124955f30>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestListAgentsCacheAttributeError::test_cache_set_attribute_error_skipped
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: RuntimeWarning: coroutine '_publish_a2a_invalidation' was never awaited
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service_uaid_security.py::TestNativeIdPathRejection::test_update_rejects_disallowed_native_id_override_domain
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124c485e0>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_email_auth_basic.py::TestEmailAuthServiceUserManagement::test_verify_dummy_password_for_timing_swallows_verify_errors
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:1173: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124692f20>
    return self._execute_mock_call(*args, **kwargs)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_event_service.py::test_subscribe_events_cleanup_error_is_logged
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:458: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x122c48c70>
    new = type(cls.__name__, bases, {'__doc__': cls.__doc__})
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_email_auth_basic.py::TestEmailAuthServiceUserManagement::test_create_user_hashes_password_before_first_db_lookup
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126cd3c40>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_gateway_access.py::TestCanAccessGatewayEdgeCases::test_empty_user_email
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/inspect.py:768: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x122283f10>
    def unwrap(func, *, stop=None):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_gateway_access.py::TestCanAccessGatewayNonAdmin::test_regular_user_cannot_access_others_private_gateway
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x122c4a110>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_gateway_access.py::TestCanAccessGatewayEdgeCases::test_none_user_email_public
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12306c7c0>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_gateway_audit_no_db.py::TestGatewayAuditNoDb::test_register_gateway
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/contextlib.py:112: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x122452e30>
    doc = getattr(func, "__doc__", None)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_gateway_auto_refresh.py::TestResolveAuthCodeRefreshHeaders::test_raises_when_no_user_email
  <frozen _collections_abc>:112: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x123329300>
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_gateway_auto_refresh.py::TestResolveAuthCodeRefreshHeaders::test_learned_audience_is_passed_to_claim_validation
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124693100>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_gateway_service.py::TestGatewayService::test_update_gateway_visibility_propagates_when_init_fails
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1246ed8a0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_gateway_service.py::TestGatewayService::test_register_gateway_encrypts_oauth_sensitive_values
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12432b100>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_gateway_service.py::TestGatewayHealth::test_shutdown_releases_redis_leader_failure
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1263bb880>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_gateway_service.py: 7 warnings
tests/unit/mcpgateway/services/test_token_validation_service.py: 44 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/jwt/api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 8 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    return self._jws.encode(

tests/unit/mcpgateway/services/test_gateway_service_oauth_comprehensive.py: 2 warnings
tests/unit/mcpgateway/test_token_dispatch_matrix.py: 2 warnings
tests/unit/mcpgateway/utils/test_external_idp_auth.py: 15 warnings
tests/unit/mcpgateway/utils/test_external_idp_trust_mode.py: 2 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/jwt/api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 1 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    return self._jws.encode(

tests/unit/mcpgateway/services/test_grpc_service.py::TestGrpcService::test_invoke_method_with_stored_descriptors
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x127121990>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_team_management_service.py::TestTeamManagementService::test_reject_join_request_not_found
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/filelock/_api.py:1785: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x122bef6a0>
    def _audit_fork_safety(  # pragma: no cover - CPython disables tracing while Python audit hooks run
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_team_management_service.py::TestTeamManagementService::test_cancel_join_request_error
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1251e0310>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_team_management_service_coverage.py::TestCreateTeamReactivation::test_cache_invalidation_failure
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1264e3880>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_token_storage_facade.py::TestTokenStorageServiceTeamIdExtraction::test_get_team_id_from_single_team
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125d4bf10>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_token_exchange_integration.py::TestGatewayRefreshTokenExchangeSubjectSources::test_resolve_header_accepts_cookie_jwt
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x123f91b70>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_token_storage_facade.py::TestTokenStorageServiceIntegration::test_full_token_lifecycle_with_vault_backend
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x127c57790>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_tool_service.py::TestToolService::test_invoke_tool_with_plugin_metadata_sse
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service.py:5268: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await tool_service.invoke_tool(test_db, "test_tool", {"param": "value"}, request_headers=None)

tests/unit/mcpgateway/services/test_tool_service.py::TestToolService::test_invoke_tool_with_plugin_post_invoke_success
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service.py:4981: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    result = await tool_service.invoke_tool(test_db, "test_tool", {"param": "value"}, request_headers=None)

tests/unit/mcpgateway/services/test_tool_service.py::TestToolService::test_invoke_tool_with_plugin_post_invoke_error_fail_on_error
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service.py:5181: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await tool_service.invoke_tool(test_db, "test_tool", {"param": "value"}, request_headers=None)

tests/unit/mcpgateway/services/test_tool_service.py::TestToolService::test_invoke_tool_with_plugin_post_invoke_modified_payload
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service.py:5076: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    result = await tool_service.invoke_tool(test_db, "test_tool", {"param": "value"}, request_headers=None)

tests/unit/mcpgateway/services/test_tool_service.py::TestToolService::test_invoke_tool_timeout_path_retry_fires
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service.py:5444: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    return await original_invoke(db, name, arguments, **kwargs)

tests/unit/mcpgateway/services/test_tool_service.py::TestToolService::test_invoke_tool_exception_path_retry_fires
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service.py:5358: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    return await original_invoke(db, name, arguments, **kwargs)

tests/unit/mcpgateway/services/test_tool_service.py::TestToolService::test_invoke_tool_http_status_error_passes_status_to_plugin
