============================= test session starts ==============================
platform darwin -- Python 3.13.14, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot
configfile: pyproject.toml
plugins: cov-7.1.0, Faker-40.37.0, instafail-0.5.0, xdist-3.8.0, timeout-2.4.0, asyncio-1.4.0, metadata-3.1.1, locust-2.46.4, html-4.2.0, trio-0.8.0, anyio-4.14.2, integration-mark-0.2.0, schemathesis-4.25.2, rerunfailures-16.6, httpx-0.36.2, examples-0.0.18, base-url-2.1.0, env-1.7.0, hypothesis-6.165.10
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
created: 32/32 workers
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_pre_invoke_modified_headers_applied_to_prepared
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/re/_parser.py:547: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x123b75120>
    subpatternappend((LITERAL, _ord(this)))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_pre_invoke_plugin_removed_headers_dropped_from_outbound
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:416: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_pre_invoke_plugin_violation_error_propagated
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:554: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_pre_invoke_generic_error_propagated
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:594: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_pre_invoke_plugin_authorization_mismatch_sentinel_strips_stale_credential
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:503: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePostHook::test_post_invoke_fires_after_successful_invocation
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:638: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePostHook::test_post_invoke_error_does_not_fail_request
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:690: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    result = await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokeNoPluginManager::test_no_post_hook_registered_skips_post_only
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:817: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokeGlobalContext::test_global_context_server_id
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:873: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokeGlobalContext::test_global_context_metadata_contains_agent
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:928: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokeGlobalContext::test_content_type_in_agent_metadata
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:983: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokeGlobalContext::test_metadata_build_error_swallowed
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:1027: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    result = await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_plugin_binding_service.py::TestUpsertBinding::test_empty_team_id_stored_as_is[-agent_x-OutputLengthGuardPlugin-enforce-50-config0-None-admin@example.com]
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/engine/default.py:1799: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1244f4a90>
    def get_result_processor(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_agent_plugin_binding_service.py::TestUpsertBinding::test_empty_team_id_stored_as_is[-agent_x-OutputLengthGuardPlugin-enforce-50-config0-None-admin@example.com]
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/engine/default.py:1799: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12317a890>
    def get_result_processor(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/routers/test_search_router.py::test_search_route_mounted_on_v1_independent_of_admin_api
tests/unit/mcpgateway/test_main.py::TestErrorHandling::test_openapi_json_with_auth
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/fastapi/openapi/utils.py:303: UserWarning: Duplicate Operation ID admin_logout_get for function admin_logout_get at /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/admin.py
    warnings.warn(message, stacklevel=1)

tests/unit/mcpgateway/routers/test_search_router.py::test_search_route_mounted_on_v1_independent_of_admin_api
tests/unit/mcpgateway/test_main.py::TestErrorHandling::test_openapi_json_with_auth
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/fastapi/openapi/utils.py:303: UserWarning: Duplicate Operation ID admin_logout_post for function admin_logout_post at /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/admin.py
    warnings.warn(message, stacklevel=1)

tests/unit/mcpgateway/services/test_a2a_agent_plugin_binding_service.py::TestDeleteBinding::test_delete_success
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/sql/visitors.py:126: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124bf4c70>
    def _compiler_dispatch(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_agent_plugin_binding_service.py::TestDeleteBinding::test_delete_success
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/sql/visitors.py:126: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124ce33d0>
    def _compiler_dispatch(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/scripts/test_migrate_enc_secret.py::test_reencrypt_value_encrypt_failure
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126968d60>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/scripts/test_migrate_enc_secret.py::test_reencrypt_value_encrypt_failure
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1268ec5e0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/scripts/test_migrate_enc_secret.py::test_reencrypt_value_encrypt_failure
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12696a7a0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_authorization_access.py::TestA2AListTasksFiltering::test_list_tasks_admin_bypass_excludes_private_agent_tasks
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1274894e0>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_ipv6_edge_cases.py::TestIPv6EdgeCases::test_ipv6_expanded_form
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12729bb50>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_server_service.py::TestA2AServerService::test_get_server_agent_card_found_with_a2a_interface
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1247d6890>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_server_service.py::TestA2AServerService::test_get_server_agent_card_found_with_a2a_interface
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124af6110>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestRegisterAgentEdgeCases::test_register_cache_invalidation_failure
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1252ffd30>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestListAgentsForUser::test_with_visibility_filter
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126305c60>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestListAgentsForUser::test_with_visibility_filter
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126e4b4c0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestInvokeAgentEdgeCases::test_invoke_last_interaction_update_error
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x122638a90>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestInvokeAgentEdgeCases::test_invoke_last_interaction_update_error
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x122ad47c0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestUpdateAgentQueryParamAuth::test_switching_to_queryparam_with_new_value
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/inspect.py:267: RuntimeWarning: coroutine '_publish_a2a_invalidation' was never awaited
    return dict(ann)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestSetAgentStateToolCascade::test_cascade_tool_already_matching_no_commit
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: RuntimeWarning: coroutine '_publish_a2a_invalidation' was never awaited
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestCancelTask::test_cancel_task_with_agent_id_filter
  <frozen importlib._bootstrap>:1285: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x122ea3b50>
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::test_invoke_agent_uaid_disallowed_domain
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x122ea0a90>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestRegisterAgentEdgeCases::test_register_tool_creation_fails
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126f688b0>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_base_service.py::TestApplyAccessControl::test_db_lookup_fallback_when_token_teams_is_none
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_base_service.py:168: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12541ee30>
    fake_teams = [SimpleNamespace(id="team-a"), SimpleNamespace(id="team-b")]
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_content_pattern_detection.py::TestTimeoutAndEdgeCases::test_zero_cache_size_disables_clean_scan_cache
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1251d87c0>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestListAgentsAdvanced::test_list_with_user_email_db_lookup
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1230af2e0>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_gateway_access.py::TestCanAccessGatewayAdminBypass::test_admin_cannot_access_others_private_gateway
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x127bbd120>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_gateway_access.py::TestCanAccessGatewayNonAdmin::test_regular_user_can_access_team_gateway_when_in_team
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1237564d0>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_gateway_access.py::TestCanAccessGatewayAdminBypass::test_admin_can_access_public_gateway
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125129120>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_gateway_auto_refresh.py::TestManualRefreshAuthCodeReporting::test_authorized_manual_refresh_connects_with_bearer_token
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12317a020>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_gateway_service.py::TestGatewayService::test_register_gateway_skips_unsafe_federated_ui_resource_metadata
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1276fdf30>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_gateway_service.py::TestGatewayService::test_register_gateway_skips_unsafe_federated_ui_resource_metadata
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1276ff6a0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_gateway_service.py::TestGatewayService::test_register_gateway_with_auth
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/util/topological.py:35: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1258172e0>
    edges[child].add(parent)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_gateway_service.py::TestGatewayService::test_update_gateway_preserves_masked_client_key
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1230e26b0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_gateway_service.py::TestGatewayService::test_update_gateway_visibility_preserves_per_resource_overrides
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1223f5d50>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_gateway_service.py::TestGatewayService::test_set_gateway_state
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1253c25c0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_gateway_service.py::TestGatewayService::test_update_gateway_without_auth_type_attr
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126d5bb50>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_gateway_service.py::TestGatewayService::test_initialize_gateway_oauth_client_credentials
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1226227a0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_gateway_service.py::TestGatewayService::test_update_gateway_mode_from_direct_proxy_to_cache
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1238ebd30>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_gateway_service.py::TestUpdateOrCreatePrompts::test_none_prompt_skipped
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12569e020>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_gateway_service.py::TestGetGateway::test_get_gateway_success
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/util/langhelpers.py:1284: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1258d9a80>
    if key.startswith("_memoized_attr_") or key.startswith(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_gateway_service.py: 7 warnings
tests/unit/mcpgateway/services/test_token_validation_service.py: 44 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/jwt/api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 8 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    return self._jws.encode(

tests/unit/mcpgateway/services/test_gateway_service_oauth_comprehensive.py: 2 warnings
tests/unit/mcpgateway/utils/test_external_idp_auth.py: 15 warnings
tests/unit/mcpgateway/utils/test_external_idp_trust_mode.py: 2 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/jwt/api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 1 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    return self._jws.encode(

tests/unit/mcpgateway/services/test_session_affinity.py::test_session_locks_garbage_collected_when_unreferenced
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_session_affinity.py:2417: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x122e42200>
    gc.collect()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_team_management_service.py::TestTeamManagementService::test_get_user_join_requests_with_team_filter
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1281293f0>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_team_management_service.py::TestTeamManagementService::test_database_error_handling
